,7`9Œ,,3rd quarter,,"44,098","22,470","31,890","129,424","97,534","-9,420","23,629","-2,001"
,10`12Œ,,4th quarter,,"44,475","24,631","36,283","132,798","96,515","-11,653","22,343","-2,499"
•½¬16”N,1`3Œ,2004,1st quarter,,"48,883","26,751","37,398","137,323","99,925","-10,646","23,641","-1,509"
,4`6Œ,,2nd quarter,,"51,311","26,918","38,238","144,346","106,108","-11,320","26,402","-2,009"
,7`9Œ,,3rd quarter,,"49,302","25,672","35,808","146,131","110,323","-10,136","26,118","-2,488"
,10`12Œ,,4th quarter,,"47,783","22,608","32,892","147,416","114,523","-10,284","27,812","-2,638"
•½¬17”N,1`3Œ,2005,1st quarter,,"44,215","20,582","32,017","147,100","115,083","-11,435","26,122","-2,489"
,4`6Œ,,2nd quarter,,"46,246","19,101","29,018","152,979","123,961","-9,917","29,616","-2,471"
,7`9Œ,,3rd quarter,,"45,008","15,756","26,408","158,624","132,216","-10,652","30,915","-1,663"
,10`12Œ,,4th quarter,,"51,985","19,598","28,511","170,406","141,894","-8,913","33,743","-1,356"
•½¬18”N,1`3Œ,2006,1st quarter,,"50,614","18,209","26,062","173,079","147,017","-7,853","35,402","-2,998"
,4`6Œ,,2nd quarter,,"46,852","15,713","25,836","175,237","149,401","-10,123","34,382","-3,243"
,7`9Œ,,3rd quarter,,"48,500","14,648","24,731","181,542","156,811","-10,083","36,913","-3,061"
,10`12Œ,,4th quarter,,"59,223","25,387","34,808","188,908","154,101","-9,421","36,881","-3,044"
•½¬19”N,1`3Œ,2007,1st quarter,,"61,998","24,346","34,289","193,400","159,111","-9,944","41,085","-3,432"
,4`6Œ,,2nd quarter,,"62,698","22,498","33,869","196,799","162,930","-11,371","43,233","-3,034"
,7`9Œ,,3rd quarter,,"61,821","26,639","37,840","202,144","164,304","-11,201","38,871","-3,689"
,10`12Œ,,4th quarter,,"64,056","27,258","38,388","208,624","170,236","-11,130","40,308","-3,510"
•½¬20”N,1`3Œ,2008,1st quarter,,"56,168","17,073","29,267","204,593","175,326","-12,195","42,137","-3,042"
,4`6Œ,,2nd quarter,,"39,650","8,286","17,393","200,603","183,210","-9,107","34,504","-3,139"
,7`9Œ,,3rd quarter,,"29,140","-1,705","7,429","208,576","201,147","-9,134","34,861","-4,017"
,10`12Œ,,4th quarter,,"22,539","-6,181","2,699","162,130","159,431","-8,881","32,101","-3,380"
•½¬21”N,1`3Œ,2009,1st quarter,,"18,123","-9,983","-1,450","107,518","108,968","-8,533","30,641","-2,535"
,4`6Œ,,2nd quarter,,"35,299","6,044","14,627","120,243","105,616","-8,582","32,581","-3,326"
,7`9Œ,,3rd quarter,,"35,832","7,339","14,983","134,878","119,895","-7,644","31,180","-2,687"
,10`12Œ,,4th quarter,,"47,367","18,042","25,666","150,301","124,635","-7,624","31,955","-2,630"
•½¬22”N,1`3Œ,2010,1st quarter,,"48,460","17,138","24,451","154,723","130,273","-7,313","33,704","-2,381"
,4`6Œ,,2nd quarter,,"46,165","16,118","23,586","162,710","139,124","-7,469","32,802","-2,755"
,7`9Œ,,3rd quarter,,"48,072","17,027","22,565","160,678","138,114","-5,538","34,422","-3,376"
,10`12Œ,,4th quarter,,"51,230","17,811","23,905","166,424","142,519","-6,094","36,003","-2,584"
•½¬23”N,1`3Œ,2011,1st quarter,,"37,737","5,038","11,180","160,105","148,924","-6,142","36,596","-3,897"
,4`6Œ,,2nd quarter,,"19,924","-15,025","-8,498","149,316","157,814","-6,527","37,588","-2,639"
,7`9Œ,,3rd quarter,,"25,769","-7,622",-244,"162,514","162,758","-7,378","36,204","-2,813"
,10`12Œ,,4th quarter,,"18,901","-15,255","-7,587","158,232","165,819","-7,668","36,881","-2,725"
•½¬24”N,1`3Œ,2012,1st quarter,,"16,267","-15,273","-8,496","154,634","163,131","-6,776","34,107","-2,567"
,4`6Œ,,2nd quarter,,"13,135","-18,457","-7,915","160,248","168,164","-10,542","34,526","-2,934"
,7`9Œ,,3rd quarter,,"8,028","-23,709","-12,662","152,160","164,822","-11,047","34,512","-2,776"
,10`12Œ,,4th quarter,,"12,816","-20,690","-10,442","149,707","160,148","-10,248","36,415","-2,909"
•½¬25”N,1`3Œ,2013,1st quarter,,"9,325","-29,933","-20,979","159,377","180,355","-8,954","40,215",-957
,4`6Œ,,2nd quarter,,"22,503","-23,120","-15,665","171,877","187,542","-7,455","48,628","-3,004"
,7`9Œ,,3rd quarter,,"9,933","-31,046","-22,391","172,567","194,958","-8,655","43,552","-2,574"
,10`12Œ,,4th quarter,,"3,160","-38,069","-28,195","174,205","202,400","-9,874","44,471","-3,242"
•½¬26”N,1`3Œ,2014,1st quarter,,"-9,094","-49,885","-40,572","179,271","219,844","-9,313","45,492","-4,701"
,4`6Œ,,2nd quarter,,"11,108","-29,499","-22,219","180,155","202,374","-7,280","45,785","-5,178"
,7`9Œ,,3rd quarter,,"9,265","-34,785","-25,992","184,340","210,332","-8,793","49,367","-5,317"
,10`12Œ,,4th quarter,,"29,702","-20,693","-16,382","197,359","213,741","-4,311","54,941","-4,546"
•½¬27”N,1`3Œ,2015,1st quarter,,"37,353","-8,943","-1,641","194,094","195,735","-7,302","50,824","-4,528"
,4`6Œ,,2nd quarter,,"42,670","-8,380","-3,164","188,387","191,550","-5,216","56,130","-5,080"
,7`9Œ,,3rd quarter,,"39,088","-8,428","-6,047","189,558","195,605","-2,381","53,107","-5,590"
,10`12Œ,,4th quarter,,"46,708","-2,577","1,853","181,496","179,643","-4,430","53,916","-4,631"
•½¬28”N,1`3Œ,2016,1st quarter,,"53,250","8,043","9,160","171,323","162,163","-1,116","50,458","-5,251"
,4`6Œ,,2nd quarter,,"51,879","10,149","13,409","169,791","156,382","-3,259","47,374","-5,644"
,7`9Œ,,3rd quarter,,"51,201","10,720","13,966","168,655","154,689","-3,246","46,227","-5,746"
,10`12Œ,,4th quarter,,"53,111","11,315","15,295","177,793","162,498","-3,979","46,703","-4,908"
•½¬29”N,1`3Œ,2017,1st quarter,,"59,732","10,685","14,314","191,123","176,810","-3,629","53,865","-4,817"
,4`6Œ,,2nd quarter,,"51,635","8,310","9,360","187,784","178,424","-1,050","48,432","-5,107"
,7`9Œ,,3rd quarter,,"62,240","12,386","14,651","193,775","179,124","-2,265","55,397","-5,543"
,10`12Œ,,4th quarter,,"56,982","11,079","11,202","197,819","186,617",-123,"51,612","-5,709"
•½¬30”N,1`3Œ,2018,1st quarter,,"52,220","6,580","7,803","202,984","195,181","-1,223","51,051","-5,411"
,4`6Œ,,2nd quarter,,"55,711","7,478","11,551","204,813","193,263","-4,073","53,446","-5,212"
,7`9Œ,,3rd quarter,,"46,993","-2,369",-420,"202,973","203,393","-1,949","54,492","-5,130"
,10`12Œ,,4th quarter,,"40,379","-8,319","-4,852","201,648","206,500","-3,467","52,910","-4,212"
•½¬31”N,1`3Œ,2019,1st quarter,,"50,999","-1,914",760,"194,705","193,945","-2,674","55,425","-2,512"
—ß˜aŒ³”N,4`6Œ,,2nd quarter,,"48,465","-2,351","-1,494","193,060","194,555",-857,"53,887","-3,071"
,7`9Œ,,3rd quarter,,"43,337","-5,825",-706,"188,866","189,572","-5,119","53,799","-4,637"
,10`12Œ,,4th quarter,,"45,737","-2,048",810,"183,643","182,833","-2,858","51,317","-3,532"
—ß˜a2”N,1`3Œ,2020,1st quarter,,"49,954","-3,166","6,035","183,835","177,801","-9,201","56,816","-3,696"
,4`6Œ,,2nd quarter,,"14,300","-24,894","-15,254","142,879","158,133","-9,640","44,153","-4,960"
,7`9Œ,,3rd quarter,,"36,359","2,920","12,821","164,006","151,185","-9,901","44,201","-10,762"
,10`12Œ,,4th quarter,,"57,420","14,223","22,931","180,679","157,748","-8,708","50,234","-7,038"
—ß˜a3”N,1`3Œ,2021,1st quarter,,"60,198","8,552","15,841","195,917","180,076","-7,288","57,420","-5,775"
,4`6Œ,,2nd quarter,,"60,746","-2,855","9,469","206,706","197,238","-12,324","69,373","-5,772"
,7`9Œ,,3rd quarter,,"47,138","-11,876",-844,"207,436","208,280","-11,033","65,224","-6,210"
,10`12Œ,,4th quarter,,"45,111","-19,631","-7,473","212,467","219,940","-12,158","70,636","-5,894"
—ß˜a4”N,1`3Œ,2022,1st quarter,,"49,709","-29,014","-15,691","231,804","247,495","-13,323","85,055","-6,332"
,4`6Œ,,2nd quarter,,"26,330","-49,537","-38,272","246,456","284,728","-11,265","81,797","-5,929"
,7`9Œ,,3rd quarter,,"5,689","-75,173","-55,459","254,634","310,093","-19,713","86,455","-5,593"
,10`12Œ,,4th quarter,,"25,410","-62,597","-50,123","255,098","305,221","-12,474","96,068","-8,061"
—ß˜a5”N,1`3Œ,2023,1st quarter,,"33,319","-46,330","-35,081","241,306","276,386","-11,250","90,556","-10,907"
,4`6Œ,,2nd quarter,,"60,612","-20,565","-11,924","246,461","258,386","-8,641","91,577","-10,400"
,7`9Œ,,3rd quarter,,"67,338","-18,289","-6,509","254,439","260,948","-11,780","95,891","-10,264"
,10`12Œ,,4th quarter,,"67,096","-14,088","-12,406","260,937","273,342","-1,683","91,581","-10,397"
—ß˜a6”N,1`3Œ,2024,1st quarter,,"67,243","-18,496","-8,408","258,921","267,329","-10,088","98,237","-12,499"
,4`6Œ,,2nd quarter,,"70,830","-19,593","-10,195","267,671","277,867","-9,398","101,879","-11,455"
,7`9Œ,,3rd quarter,,"77,735","-17,268","-7,585","270,275","277,860","-9,683","108,032","-13,030"
,10`12Œ,,4th quarter,,"76,272","-3,314",721,"267,869","267,148","-4,036","94,609","-15,022"
—ß˜a7”N,1`3Œ,2025,1st quarter,,"75,799","-18,585","-9,953","274,293","284,246","-8,632","107,687","-13,302"
,4`6Œ,,2nd quarter,,"73,546","-6,259","-1,361","266,673","268,034","-4,897","96,106","-16,302"
,7`9Œ,,3rd quarter,,"89,097","-10,631",416,"269,669","269,253","-11,047","113,869","-14,140"
,10`12Œ,,4th quarter,,"82,723","-5,624","3,770","277,649","273,878","-9,394","100,320","-11,973"
—ß˜a8”N,1`3Œ,2026,1st quarter,,"98,780","-2,373","10,201","302,114","291,913","-12,574","110,828","-9,675"
